row_id,y_true,y_pred,model
4252,69.0,67.2151371807001,dummy_mean
5729,64.0,67.2151371807001,dummy_mean
3184,69.0,67.2151371807001,dummy_mean
1835,69.0,67.2151371807001,dummy_mean
5696,69.0,67.2151371807001,dummy_mean
4587,65.0,67.2151371807001,dummy_mean
228,62.0,67.2151371807001,dummy_mean
5868,65.0,67.2151371807001,dummy_mean
3822,72.0,67.2151371807001,dummy_mean
6256,73.0,67.2151371807001,dummy_mean
3049,71.0,67.2151371807001,dummy_mean
4306,65.0,67.2151371807001,dummy_mean
6559,69.0,67.2151371807001,dummy_mean
4740,73.0,67.2151371807001,dummy_mean
5007,68.0,67.2151371807001,dummy_mean
4039,63.0,67.2151371807001,dummy_mean
2087,63.0,67.2151371807001,dummy_mean
2812,73.0,67.2151371807001,dummy_mean
2680,65.0,67.2151371807001,dummy_mean
4423,63.0,67.2151371807001,dummy_mean
2778,68.0,67.2151371807001,dummy_mean
4322,75.0,67.2151371807001,dummy_mean
3135,67.0,67.2151371807001,dummy_mean
3370,67.0,67.2151371807001,dummy_mean
254,67.0,67.2151371807001,dummy_mean
4102,69.0,67.2151371807001,dummy_mean
1786,71.0,67.2151371807001,dummy_mean
221,67.0,67.2151371807001,dummy_mean
3307,70.0,67.2151371807001,dummy_mean
1370,69.0,67.2151371807001,dummy_mean
65,68.0,67.2151371807001,dummy_mean
5866,60.0,67.2151371807001,dummy_mean
1894,62.0,67.2151371807001,dummy_mean
3488,69.0,67.2151371807001,dummy_mean
3527,74.0,67.2151371807001,dummy_mean
4428,67.0,67.2151371807001,dummy_mean
2879,68.0,67.2151371807001,dummy_mean
1002,64.0,67.2151371807001,dummy_mean
2715,62.0,67.2151371807001,dummy_mean
812,73.0,67.2151371807001,dummy_mean
1339,63.0,67.2151371807001,dummy_mean
2588,67.0,67.2151371807001,dummy_mean
5059,61.0,67.2151371807001,dummy_mean
3882,69.0,67.2151371807001,dummy_mean
5214,63.0,67.2151371807001,dummy_mean
5495,65.0,67.2151371807001,dummy_mean
2045,66.0,67.2151371807001,dummy_mean
1253,63.0,67.2151371807001,dummy_mean
4954,67.0,67.2151371807001,dummy_mean
6554,64.0,67.2151371807001,dummy_mean
3139,70.0,67.2151371807001,dummy_mean
1414,66.0,67.2151371807001,dummy_mean
376,70.0,67.2151371807001,dummy_mean
543,72.0,67.2151371807001,dummy_mean
1022,68.0,67.2151371807001,dummy_mean
2124,65.0,67.2151371807001,dummy_mean
291,65.0,67.2151371807001,dummy_mean
2815,70.0,67.2151371807001,dummy_mean
3939,62.0,67.2151371807001,dummy_mean
4747,61.0,67.2151371807001,dummy_mean
5547,70.0,67.2151371807001,dummy_mean
177,70.0,67.2151371807001,dummy_mean
5760,64.0,67.2151371807001,dummy_mean
2167,68.0,67.2151371807001,dummy_mean
6246,66.0,67.2151371807001,dummy_mean
4192,98.0,67.2151371807001,dummy_mean
501,74.0,67.2151371807001,dummy_mean
5646,65.0,67.2151371807001,dummy_mean
2115,64.0,67.2151371807001,dummy_mean
6193,69.0,67.2151371807001,dummy_mean
1905,69.0,67.2151371807001,dummy_mean
6107,67.0,67.2151371807001,dummy_mean
6460,69.0,67.2151371807001,dummy_mean
1057,70.0,67.2151371807001,dummy_mean
5290,75.0,67.2151371807001,dummy_mean
2233,71.0,67.2151371807001,dummy_mean
5133,72.0,67.2151371807001,dummy_mean
4011,62.0,67.2151371807001,dummy_mean
5055,71.0,67.2151371807001,dummy_mean
5160,68.0,67.2151371807001,dummy_mean
168,70.0,67.2151371807001,dummy_mean
3480,72.0,67.2151371807001,dummy_mean
5966,97.0,67.2151371807001,dummy_mean
5773,65.0,67.2151371807001,dummy_mean
736,67.0,67.2151371807001,dummy_mean
3808,65.0,67.2151371807001,dummy_mean
319,70.0,67.2151371807001,dummy_mean
4034,68.0,67.2151371807001,dummy_mean
1533,69.0,67.2151371807001,dummy_mean
4359,67.0,67.2151371807001,dummy_mean
245,67.0,67.2151371807001,dummy_mean
3240,72.0,67.2151371807001,dummy_mean
3382,67.0,67.2151371807001,dummy_mean
2118,65.0,67.2151371807001,dummy_mean
506,66.0,67.2151371807001,dummy_mean
1535,62.0,67.2151371807001,dummy_mean
5844,73.0,67.2151371807001,dummy_mean
216,68.0,67.2151371807001,dummy_mean
5692,72.0,67.2151371807001,dummy_mean
4240,62.0,67.2151371807001,dummy_mean
3165,62.0,67.2151371807001,dummy_mean
1893,73.0,67.2151371807001,dummy_mean
1617,69.0,67.2151371807001,dummy_mean
5406,68.0,67.2151371807001,dummy_mean
2446,67.0,67.2151371807001,dummy_mean
4291,67.0,67.2151371807001,dummy_mean
6436,65.0,67.2151371807001,dummy_mean
3035,69.0,67.2151371807001,dummy_mean
333,62.0,67.2151371807001,dummy_mean
3044,69.0,67.2151371807001,dummy_mean
6598,64.0,67.2151371807001,dummy_mean
4377,75.0,67.2151371807001,dummy_mean
5505,70.0,67.2151371807001,dummy_mean
6178,72.0,67.2151371807001,dummy_mean
2972,70.0,67.2151371807001,dummy_mean
6095,65.0,67.2151371807001,dummy_mean
746,66.0,67.2151371807001,dummy_mean
1945,68.0,67.2151371807001,dummy_mean
2251,70.0,67.2151371807001,dummy_mean
5341,67.0,67.2151371807001,dummy_mean
6043,69.0,67.2151371807001,dummy_mean
437,62.0,67.2151371807001,dummy_mean
347,60.0,67.2151371807001,dummy_mean
4339,65.0,67.2151371807001,dummy_mean
2199,66.0,67.2151371807001,dummy_mean
5743,65.0,67.2151371807001,dummy_mean
3258,64.0,67.2151371807001,dummy_mean
2164,71.0,67.2151371807001,dummy_mean
2316,71.0,67.2151371807001,dummy_mean
4010,68.0,67.2151371807001,dummy_mean
259,65.0,67.2151371807001,dummy_mean
5100,71.0,67.2151371807001,dummy_mean
1183,61.0,67.2151371807001,dummy_mean
3076,66.0,67.2151371807001,dummy_mean
2847,68.0,67.2151371807001,dummy_mean
3954,66.0,67.2151371807001,dummy_mean
4939,67.0,67.2151371807001,dummy_mean
5061,70.0,67.2151371807001,dummy_mean
6250,65.0,67.2151371807001,dummy_mean
599,69.0,67.2151371807001,dummy_mean
45,65.0,67.2151371807001,dummy_mean
4536,69.0,67.2151371807001,dummy_mean
6564,69.0,67.2151371807001,dummy_mean
3323,67.0,67.2151371807001,dummy_mean
5196,72.0,67.2151371807001,dummy_mean
5048,72.0,67.2151371807001,dummy_mean
323,69.0,67.2151371807001,dummy_mean
6262,66.0,67.2151371807001,dummy_mean
3166,67.0,67.2151371807001,dummy_mean
3133,66.0,67.2151371807001,dummy_mean
6317,65.0,67.2151371807001,dummy_mean
1514,71.0,67.2151371807001,dummy_mean
828,68.0,67.2151371807001,dummy_mean
6423,66.0,67.2151371807001,dummy_mean
1606,73.0,67.2151371807001,dummy_mean
231,64.0,67.2151371807001,dummy_mean
576,69.0,67.2151371807001,dummy_mean
1662,67.0,67.2151371807001,dummy_mean
2732,69.0,67.2151371807001,dummy_mean
3328,63.0,67.2151371807001,dummy_mean
447,64.0,67.2151371807001,dummy_mean
3915,66.0,67.2151371807001,dummy_mean
426,65.0,67.2151371807001,dummy_mean
2641,65.0,67.2151371807001,dummy_mean
2908,68.0,67.2151371807001,dummy_mean
410,69.0,67.2151371807001,dummy_mean
41,65.0,67.2151371807001,dummy_mean
5049,64.0,67.2151371807001,dummy_mean
1212,65.0,67.2151371807001,dummy_mean
4237,75.0,67.2151371807001,dummy_mean
1883,66.0,67.2151371807001,dummy_mean
1882,67.0,67.2151371807001,dummy_mean
5155,68.0,67.2151371807001,dummy_mean
5635,63.0,67.2151371807001,dummy_mean
6269,68.0,67.2151371807001,dummy_mean
5719,57.0,67.2151371807001,dummy_mean
1221,68.0,67.2151371807001,dummy_mean
19,66.0,67.2151371807001,dummy_mean
1471,68.0,67.2151371807001,dummy_mean
2034,72.0,67.2151371807001,dummy_mean
5451,65.0,67.2151371807001,dummy_mean
3422,64.0,67.2151371807001,dummy_mean
626,63.0,67.2151371807001,dummy_mean
1374,73.0,67.2151371807001,dummy_mean
6177,68.0,67.2151371807001,dummy_mean
199,67.0,67.2151371807001,dummy_mean
3365,71.0,67.2151371807001,dummy_mean
1743,69.0,67.2151371807001,dummy_mean
5487,67.0,67.2151371807001,dummy_mean
51,64.0,67.2151371807001,dummy_mean
3203,68.0,67.2151371807001,dummy_mean
2666,67.0,67.2151371807001,dummy_mean
1074,72.0,67.2151371807001,dummy_mean
5413,66.0,67.2151371807001,dummy_mean
5848,65.0,67.2151371807001,dummy_mean
2868,71.0,67.2151371807001,dummy_mean
1108,67.0,67.2151371807001,dummy_mean
101,65.0,67.2151371807001,dummy_mean
3544,68.0,67.2151371807001,dummy_mean
5598,67.0,67.2151371807001,dummy_mean
5489,69.0,67.2151371807001,dummy_mean
6601,65.0,67.2151371807001,dummy_mean
5065,72.0,67.2151371807001,dummy_mean
1618,69.0,67.2151371807001,dummy_mean
620,62.0,67.2151371807001,dummy_mean
2398,67.0,67.2151371807001,dummy_mean
2057,70.0,67.2151371807001,dummy_mean
5821,70.0,67.2151371807001,dummy_mean
2770,64.0,67.2151371807001,dummy_mean
1971,65.0,67.2151371807001,dummy_mean
1321,71.0,67.2151371807001,dummy_mean
2020,71.0,67.2151371807001,dummy_mean
5111,70.0,67.2151371807001,dummy_mean
672,70.0,67.2151371807001,dummy_mean
5597,66.0,67.2151371807001,dummy_mean
4900,65.0,67.2151371807001,dummy_mean
2407,68.0,67.2151371807001,dummy_mean
5277,64.0,67.2151371807001,dummy_mean
2697,63.0,67.2151371807001,dummy_mean
705,69.0,67.2151371807001,dummy_mean
4374,69.0,67.2151371807001,dummy_mean
3740,66.0,67.2151371807001,dummy_mean
1352,70.0,67.2151371807001,dummy_mean
2991,72.0,67.2151371807001,dummy_mean
2415,64.0,67.2151371807001,dummy_mean
3806,68.0,67.2151371807001,dummy_mean
2271,62.0,67.2151371807001,dummy_mean
1879,65.0,67.2151371807001,dummy_mean
4446,71.0,67.2151371807001,dummy_mean
527,68.0,67.2151371807001,dummy_mean
3433,69.0,67.2151371807001,dummy_mean
2462,68.0,67.2151371807001,dummy_mean
3824,67.0,67.2151371807001,dummy_mean
565,66.0,67.2151371807001,dummy_mean
586,67.0,67.2151371807001,dummy_mean
3078,66.0,67.2151371807001,dummy_mean
1097,61.0,67.2151371807001,dummy_mean
1176,67.0,67.2151371807001,dummy_mean
5763,59.0,67.2151371807001,dummy_mean
5679,64.0,67.2151371807001,dummy_mean
1149,68.0,67.2151371807001,dummy_mean
1188,68.0,67.2151371807001,dummy_mean
730,70.0,67.2151371807001,dummy_mean
5621,67.0,67.2151371807001,dummy_mean
4689,70.0,67.2151371807001,dummy_mean
3295,64.0,67.2151371807001,dummy_mean
3131,60.0,67.2151371807001,dummy_mean
408,65.0,67.2151371807001,dummy_mean
6487,71.0,67.2151371807001,dummy_mean
325,68.0,67.2151371807001,dummy_mean
3698,71.0,67.2151371807001,dummy_mean
3964,66.0,67.2151371807001,dummy_mean
2252,63.0,67.2151371807001,dummy_mean
290,65.0,67.2151371807001,dummy_mean
5678,71.0,67.2151371807001,dummy_mean
1859,65.0,67.2151371807001,dummy_mean
1803,68.0,67.2151371807001,dummy_mean
3655,65.0,67.2151371807001,dummy_mean
2338,65.0,67.2151371807001,dummy_mean
1487,63.0,67.2151371807001,dummy_mean
3127,68.0,67.2151371807001,dummy_mean
1446,69.0,67.2151371807001,dummy_mean
5664,63.0,67.2151371807001,dummy_mean
6059,69.0,67.2151371807001,dummy_mean
2705,70.0,67.2151371807001,dummy_mean
864,69.0,67.2151371807001,dummy_mean
4351,67.0,67.2151371807001,dummy_mean
5798,66.0,67.2151371807001,dummy_mean
1039,72.0,67.2151371807001,dummy_mean
3393,68.0,67.2151371807001,dummy_mean
4290,71.0,67.2151371807001,dummy_mean
3758,64.0,67.2151371807001,dummy_mean
4862,63.0,67.2151371807001,dummy_mean
371,71.0,67.2151371807001,dummy_mean
1042,65.0,67.2151371807001,dummy_mean
1608,67.0,67.2151371807001,dummy_mean
4217,67.0,67.2151371807001,dummy_mean
4490,68.0,67.2151371807001,dummy_mean
994,66.0,67.2151371807001,dummy_mean
2471,71.0,67.2151371807001,dummy_mean
1672,70.0,67.2151371807001,dummy_mean
2406,60.0,67.2151371807001,dummy_mean
5137,67.0,67.2151371807001,dummy_mean
4480,66.0,67.2151371807001,dummy_mean
3362,67.0,67.2151371807001,dummy_mean
1902,68.0,67.2151371807001,dummy_mean
3355,63.0,67.2151371807001,dummy_mean
2997,68.0,67.2151371807001,dummy_mean
4783,64.0,67.2151371807001,dummy_mean
4215,68.0,67.2151371807001,dummy_mean
5647,70.0,67.2151371807001,dummy_mean
1615,77.0,67.2151371807001,dummy_mean
4100,70.0,67.2151371807001,dummy_mean
5973,66.0,67.2151371807001,dummy_mean
1467,70.0,67.2151371807001,dummy_mean
2344,63.0,67.2151371807001,dummy_mean
742,69.0,67.2151371807001,dummy_mean
3491,63.0,67.2151371807001,dummy_mean
4733,68.0,67.2151371807001,dummy_mean
1511,68.0,67.2151371807001,dummy_mean
5617,71.0,67.2151371807001,dummy_mean
2431,62.0,67.2151371807001,dummy_mean
3612,64.0,67.2151371807001,dummy_mean
2548,67.0,67.2151371807001,dummy_mean
122,71.0,67.2151371807001,dummy_mean
3575,67.0,67.2151371807001,dummy_mean
5989,80.0,67.2151371807001,dummy_mean
3938,71.0,67.2151371807001,dummy_mean
4251,68.0,67.2151371807001,dummy_mean
1419,70.0,67.2151371807001,dummy_mean
6446,65.0,67.2151371807001,dummy_mean
4909,63.0,67.2151371807001,dummy_mean
4273,63.0,67.2151371807001,dummy_mean
4087,66.0,67.2151371807001,dummy_mean
4506,69.0,67.2151371807001,dummy_mean
1897,66.0,67.2151371807001,dummy_mean
4815,72.0,67.2151371807001,dummy_mean
439,65.0,67.2151371807001,dummy_mean
4456,69.0,67.2151371807001,dummy_mean
2018,70.0,67.2151371807001,dummy_mean
3742,66.0,67.2151371807001,dummy_mean
5711,67.0,67.2151371807001,dummy_mean
2119,65.0,67.2151371807001,dummy_mean
1345,67.0,67.2151371807001,dummy_mean
2550,60.0,67.2151371807001,dummy_mean
4620,69.0,67.2151371807001,dummy_mean
1765,65.0,67.2151371807001,dummy_mean
1215,69.0,67.2151371807001,dummy_mean
6222,67.0,67.2151371807001,dummy_mean
3337,72.0,67.2151371807001,dummy_mean
2226,74.0,67.2151371807001,dummy_mean
5075,71.0,67.2151371807001,dummy_mean
2077,68.0,67.2151371807001,dummy_mean
3026,71.0,67.2151371807001,dummy_mean
2628,67.0,67.2151371807001,dummy_mean
1575,67.0,67.2151371807001,dummy_mean
4522,72.0,67.2151371807001,dummy_mean
5595,65.0,67.2151371807001,dummy_mean
2229,67.0,67.2151371807001,dummy_mean
2272,69.0,67.2151371807001,dummy_mean
3303,66.0,67.2151371807001,dummy_mean
279,69.0,67.2151371807001,dummy_mean
2653,71.0,67.2151371807001,dummy_mean
6489,67.0,67.2151371807001,dummy_mean
4350,67.0,67.2151371807001,dummy_mean
2317,68.0,67.2151371807001,dummy_mean
3722,62.0,67.2151371807001,dummy_mean
5690,65.0,67.2151371807001,dummy_mean
3929,72.0,67.2151371807001,dummy_mean
1115,69.0,67.2151371807001,dummy_mean
6224,70.0,67.2151371807001,dummy_mean
2575,61.0,67.2151371807001,dummy_mean
2418,69.0,67.2151371807001,dummy_mean
5020,63.0,67.2151371807001,dummy_mean
5388,68.0,67.2151371807001,dummy_mean
4269,72.0,67.2151371807001,dummy_mean
4230,64.0,67.2151371807001,dummy_mean
6003,68.0,67.2151371807001,dummy_mean
6129,61.0,67.2151371807001,dummy_mean
3829,67.0,67.2151371807001,dummy_mean
6602,68.0,67.2151371807001,dummy_mean
577,71.0,67.2151371807001,dummy_mean
5152,65.0,67.2151371807001,dummy_mean
5164,74.0,67.2151371807001,dummy_mean
787,68.0,67.2151371807001,dummy_mean
1721,64.0,67.2151371807001,dummy_mean
1656,64.0,67.2151371807001,dummy_mean
4697,76.0,67.2151371807001,dummy_mean
3113,65.0,67.2151371807001,dummy_mean
4184,67.0,67.2151371807001,dummy_mean
1261,64.0,67.2151371807001,dummy_mean
4778,66.0,67.2151371807001,dummy_mean
3662,68.0,67.2151371807001,dummy_mean
2333,69.0,67.2151371807001,dummy_mean
3545,67.0,67.2151371807001,dummy_mean
3893,61.0,67.2151371807001,dummy_mean
321,68.0,67.2151371807001,dummy_mean
3916,65.0,67.2151371807001,dummy_mean
473,72.0,67.2151371807001,dummy_mean
3733,69.0,67.2151371807001,dummy_mean
5033,70.0,67.2151371807001,dummy_mean
4076,65.0,67.2151371807001,dummy_mean
4059,62.0,67.2151371807001,dummy_mean
1831,68.0,67.2151371807001,dummy_mean
4081,70.0,67.2151371807001,dummy_mean
2328,64.0,67.2151371807001,dummy_mean
4194,63.0,67.2151371807001,dummy_mean
5908,72.0,67.2151371807001,dummy_mean
420,68.0,67.2151371807001,dummy_mean
4589,66.0,67.2151371807001,dummy_mean
553,72.0,67.2151371807001,dummy_mean
5537,63.0,67.2151371807001,dummy_mean
1916,70.0,67.2151371807001,dummy_mean
2706,67.0,67.2151371807001,dummy_mean
5946,66.0,67.2151371807001,dummy_mean
1695,71.0,67.2151371807001,dummy_mean
3691,70.0,67.2151371807001,dummy_mean
1195,71.0,67.2151371807001,dummy_mean
2191,73.0,67.2151371807001,dummy_mean
1163,64.0,67.2151371807001,dummy_mean
6451,68.0,67.2151371807001,dummy_mean
181,65.0,67.2151371807001,dummy_mean
3082,70.0,67.2151371807001,dummy_mean
794,66.0,67.2151371807001,dummy_mean
4074,64.0,67.2151371807001,dummy_mean
6475,64.0,67.2151371807001,dummy_mean
1144,66.0,67.2151371807001,dummy_mean
2895,71.0,67.2151371807001,dummy_mean
4072,66.0,67.2151371807001,dummy_mean
4760,63.0,67.2151371807001,dummy_mean
530,66.0,67.2151371807001,dummy_mean
710,67.0,67.2151371807001,dummy_mean
3958,68.0,67.2151371807001,dummy_mean
4512,63.0,67.2151371807001,dummy_mean
5548,66.0,67.2151371807001,dummy_mean
3463,71.0,67.2151371807001,dummy_mean
1817,63.0,67.2151371807001,dummy_mean
907,71.0,67.2151371807001,dummy_mean
3100,69.0,67.2151371807001,dummy_mean
5958,66.0,67.2151371807001,dummy_mean
4568,69.0,67.2151371807001,dummy_mean
1954,72.0,67.2151371807001,dummy_mean
3379,60.0,67.2151371807001,dummy_mean
2699,72.0,67.2151371807001,dummy_mean
926,68.0,67.2151371807001,dummy_mean
3346,68.0,67.2151371807001,dummy_mean
4928,70.0,67.2151371807001,dummy_mean
15,64.0,67.2151371807001,dummy_mean
5963,63.0,67.2151371807001,dummy_mean
315,69.0,67.2151371807001,dummy_mean
2132,73.0,67.2151371807001,dummy_mean
4678,73.0,67.2151371807001,dummy_mean
2031,65.0,67.2151371807001,dummy_mean
3248,64.0,67.2151371807001,dummy_mean
4981,68.0,67.2151371807001,dummy_mean
1199,71.0,67.2151371807001,dummy_mean
1330,71.0,67.2151371807001,dummy_mean
5570,66.0,67.2151371807001,dummy_mean
5479,72.0,67.2151371807001,dummy_mean
5234,70.0,67.2151371807001,dummy_mean
4162,66.0,67.2151371807001,dummy_mean
2264,67.0,67.2151371807001,dummy_mean
3172,66.0,67.2151371807001,dummy_mean
1862,65.0,67.2151371807001,dummy_mean
4945,72.0,67.2151371807001,dummy_mean
4872,63.0,67.2151371807001,dummy_mean
1354,64.0,67.2151371807001,dummy_mean
2600,65.0,67.2151371807001,dummy_mean
6428,68.0,67.2151371807001,dummy_mean
6599,70.0,67.2151371807001,dummy_mean
1623,66.0,67.2151371807001,dummy_mean
1032,68.0,67.2151371807001,dummy_mean
5174,67.0,67.2151371807001,dummy_mean
3429,68.0,67.2151371807001,dummy_mean
1158,67.0,67.2151371807001,dummy_mean
5970,72.0,67.2151371807001,dummy_mean
1010,71.0,67.2151371807001,dummy_mean
3693,66.0,67.2151371807001,dummy_mean
3536,65.0,67.2151371807001,dummy_mean
691,66.0,67.2151371807001,dummy_mean
533,65.0,67.2151371807001,dummy_mean
4012,66.0,67.2151371807001,dummy_mean
3689,69.0,67.2151371807001,dummy_mean
652,70.0,67.2151371807001,dummy_mean
33,61.0,67.2151371807001,dummy_mean
1426,72.0,67.2151371807001,dummy_mean
44,68.0,67.2151371807001,dummy_mean
5218,66.0,67.2151371807001,dummy_mean
6204,66.0,67.2151371807001,dummy_mean
964,64.0,67.2151371807001,dummy_mean
5313,69.0,67.2151371807001,dummy_mean
6589,70.0,67.2151371807001,dummy_mean
3787,68.0,67.2151371807001,dummy_mean
4773,64.0,67.2151371807001,dummy_mean
5552,62.0,67.2151371807001,dummy_mean
3815,58.0,67.2151371807001,dummy_mean
4906,70.0,67.2151371807001,dummy_mean
3204,70.0,67.2151371807001,dummy_mean
2022,67.0,67.2151371807001,dummy_mean
3269,68.0,67.2151371807001,dummy_mean
63,67.0,67.2151371807001,dummy_mean
1044,66.0,67.2151371807001,dummy_mean
2347,65.0,67.2151371807001,dummy_mean
2759,70.0,67.2151371807001,dummy_mean
227,62.0,67.2151371807001,dummy_mean
3837,66.0,67.2151371807001,dummy_mean
2687,87.0,67.2151371807001,dummy_mean
3817,69.0,67.2151371807001,dummy_mean
969,62.0,67.2151371807001,dummy_mean
4303,71.0,67.2151371807001,dummy_mean
1963,74.0,67.2151371807001,dummy_mean
1433,65.0,67.2151371807001,dummy_mean
2707,71.0,67.2151371807001,dummy_mean
1483,65.0,67.2151371807001,dummy_mean
5132,68.0,67.2151371807001,dummy_mean
5862,68.0,67.2151371807001,dummy_mean
6578,64.0,67.2151371807001,dummy_mean
2678,68.0,67.2151371807001,dummy_mean
1703,71.0,67.2151371807001,dummy_mean
3542,65.0,67.2151371807001,dummy_mean
3504,64.0,67.2151371807001,dummy_mean
3961,72.0,67.2151371807001,dummy_mean
1512,59.0,67.2151371807001,dummy_mean
4257,64.0,67.2151371807001,dummy_mean
3692,64.0,67.2151371807001,dummy_mean
4531,93.0,67.2151371807001,dummy_mean
2883,67.0,67.2151371807001,dummy_mean
2465,70.0,67.2151371807001,dummy_mean
1297,67.0,67.2151371807001,dummy_mean
4140,67.0,67.2151371807001,dummy_mean
1992,68.0,67.2151371807001,dummy_mean
5900,72.0,67.2151371807001,dummy_mean
4655,70.0,67.2151371807001,dummy_mean
2949,63.0,67.2151371807001,dummy_mean
641,73.0,67.2151371807001,dummy_mean
6013,74.0,67.2151371807001,dummy_mean
4722,66.0,67.2151371807001,dummy_mean
297,63.0,67.2151371807001,dummy_mean
303,63.0,67.2151371807001,dummy_mean
4235,61.0,67.2151371807001,dummy_mean
2906,67.0,67.2151371807001,dummy_mean
2754,65.0,67.2151371807001,dummy_mean
3773,63.0,67.2151371807001,dummy_mean
3317,68.0,67.2151371807001,dummy_mean
655,62.0,67.2151371807001,dummy_mean
5733,68.0,67.2151371807001,dummy_mean
3705,64.0,67.2151371807001,dummy_mean
6064,66.0,67.2151371807001,dummy_mean
240,65.0,67.2151371807001,dummy_mean
783,62.0,67.2151371807001,dummy_mean
1018,66.0,67.2151371807001,dummy_mean
4092,66.0,67.2151371807001,dummy_mean
977,64.0,67.2151371807001,dummy_mean
1805,67.0,67.2151371807001,dummy_mean
3792,66.0,67.2151371807001,dummy_mean
6118,72.0,67.2151371807001,dummy_mean
257,65.0,67.2151371807001,dummy_mean
893,66.0,67.2151371807001,dummy_mean
4561,72.0,67.2151371807001,dummy_mean
6088,66.0,67.2151371807001,dummy_mean
5803,74.0,67.2151371807001,dummy_mean
3658,68.0,67.2151371807001,dummy_mean
6281,69.0,67.2151371807001,dummy_mean
4229,68.0,67.2151371807001,dummy_mean
5528,70.0,67.2151371807001,dummy_mean
4434,69.0,67.2151371807001,dummy_mean
1620,73.0,67.2151371807001,dummy_mean
1886,66.0,67.2151371807001,dummy_mean
5202,69.0,67.2151371807001,dummy_mean
1550,68.0,67.2151371807001,dummy_mean
5303,64.0,67.2151371807001,dummy_mean
1412,63.0,67.2151371807001,dummy_mean
2215,65.0,67.2151371807001,dummy_mean
2114,73.0,67.2151371807001,dummy_mean
3699,67.0,67.2151371807001,dummy_mean
6144,70.0,67.2151371807001,dummy_mean
1371,66.0,67.2151371807001,dummy_mean
1420,66.0,67.2151371807001,dummy_mean
5610,64.0,67.2151371807001,dummy_mean
1092,70.0,67.2151371807001,dummy_mean
4595,70.0,67.2151371807001,dummy_mean
124,68.0,67.2151371807001,dummy_mean
2927,68.0,67.2151371807001,dummy_mean
5527,70.0,67.2151371807001,dummy_mean
3921,71.0,67.2151371807001,dummy_mean
2155,64.0,67.2151371807001,dummy_mean
2447,71.0,67.2151371807001,dummy_mean
2795,67.0,67.2151371807001,dummy_mean
598,69.0,67.2151371807001,dummy_mean
75,66.0,67.2151371807001,dummy_mean
5937,64.0,67.2151371807001,dummy_mean
5400,62.0,67.2151371807001,dummy_mean
1870,67.0,67.2151371807001,dummy_mean
5066,65.0,67.2151371807001,dummy_mean
4424,62.0,67.2151371807001,dummy_mean
149,72.0,67.2151371807001,dummy_mean
453,72.0,67.2151371807001,dummy_mean
6373,66.0,67.2151371807001,dummy_mean
3256,65.0,67.2151371807001,dummy_mean
5483,70.0,67.2151371807001,dummy_mean
808,68.0,67.2151371807001,dummy_mean
1335,72.0,67.2151371807001,dummy_mean
3439,63.0,67.2151371807001,dummy_mean
1119,69.0,67.2151371807001,dummy_mean
810,70.0,67.2151371807001,dummy_mean
1129,65.0,67.2151371807001,dummy_mean
834,72.0,67.2151371807001,dummy_mean
2882,64.0,67.2151371807001,dummy_mean
5064,67.0,67.2151371807001,dummy_mean
6314,70.0,67.2151371807001,dummy_mean
1507,71.0,67.2151371807001,dummy_mean
1225,69.0,67.2151371807001,dummy_mean
1362,67.0,67.2151371807001,dummy_mean
1940,67.0,67.2151371807001,dummy_mean
4984,70.0,67.2151371807001,dummy_mean
3487,67.0,67.2151371807001,dummy_mean
3786,65.0,67.2151371807001,dummy_mean
4609,62.0,67.2151371807001,dummy_mean
2157,73.0,67.2151371807001,dummy_mean
1027,63.0,67.2151371807001,dummy_mean
2689,72.0,67.2151371807001,dummy_mean
6324,64.0,67.2151371807001,dummy_mean
349,67.0,67.2151371807001,dummy_mean
1747,67.0,67.2151371807001,dummy_mean
662,63.0,67.2151371807001,dummy_mean
172,66.0,67.2151371807001,dummy_mean
1263,63.0,67.2151371807001,dummy_mean
4253,68.0,67.2151371807001,dummy_mean
422,69.0,67.2151371807001,dummy_mean
6441,69.0,67.2151371807001,dummy_mean
5676,70.0,67.2151371807001,dummy_mean
881,67.0,67.2151371807001,dummy_mean
4163,67.0,67.2151371807001,dummy_mean
5813,69.0,67.2151371807001,dummy_mean
4674,71.0,67.2151371807001,dummy_mean
4606,68.0,67.2151371807001,dummy_mean
4078,64.0,67.2151371807001,dummy_mean
102,65.0,67.2151371807001,dummy_mean
5242,66.0,67.2151371807001,dummy_mean
1860,67.0,67.2151371807001,dummy_mean
3316,70.0,67.2151371807001,dummy_mean
3116,72.0,67.2151371807001,dummy_mean
4198,65.0,67.2151371807001,dummy_mean
6570,70.0,67.2151371807001,dummy_mean
4526,61.0,67.2151371807001,dummy_mean
5380,67.0,67.2151371807001,dummy_mean
135,67.0,67.2151371807001,dummy_mean
1593,71.0,67.2151371807001,dummy_mean
3319,73.0,67.2151371807001,dummy_mean
5930,61.0,67.2151371807001,dummy_mean
4387,66.0,67.2151371807001,dummy_mean
3855,64.0,67.2151371807001,dummy_mean
3252,69.0,67.2151371807001,dummy_mean
1801,68.0,67.2151371807001,dummy_mean
4856,66.0,67.2151371807001,dummy_mean
3891,70.0,67.2151371807001,dummy_mean
807,70.0,67.2151371807001,dummy_mean
462,63.0,67.2151371807001,dummy_mean
879,70.0,67.2151371807001,dummy_mean
6114,66.0,67.2151371807001,dummy_mean
