row_id,y_true,y_pred
743,65.0,64.53170832531585
5551,65.0,65.26264968202716
3442,71.0,71.53381211946929
6571,64.0,64.27144244043404
4204,66.0,66.52457219566624
2516,66.0,66.6190471672871
4047,72.0,72.457721092876
1706,66.0,66.4975290934261
1075,70.0,69.98527383253627
233,70.0,70.13357625407507
2802,66.0,66.45640927316994
3264,72.0,72.3347023381651
4712,66.0,66.3879136304255
5849,64.0,64.0147635852246
1919,65.0,64.79711100393067
1543,63.0,63.612470313661724
1005,63.0,63.2307030475489
3187,74.0,74.04439259242679
2987,66.0,65.87092711274992
6357,69.0,68.97408810729316
5359,67.0,67.3498230848158
5385,70.0,69.97031859326682
61,62.0,61.73211845743675
4560,63.0,63.41765516616012
4730,66.0,65.8976640494838
6389,74.0,74.14452318432181
3414,70.0,70.65071708740679
5072,71.0,71.36686642971254
217,89.0,60.98804638805834
2955,71.0,70.6957707866689
2357,70.0,70.28210771483543
3718,65.0,65.43857516397063
476,67.0,67.68182560735306
1101,55.0,55.393269455633046
6192,64.0,64.52102009614454
3181,67.0,67.05234252618865
6498,71.0,70.92831838568426
5818,71.0,71.48376296367452
4500,66.0,65.97633280020659
511,69.0,69.54546366978457
6345,63.0,63.58714560296798
4775,65.0,65.82375560413392
3458,66.0,66.25649201793868
247,64.0,64.46298327918649
3065,65.0,64.96359087753852
3405,67.0,67.32911166499863
5272,64.0,63.99095968441195
5540,70.0,69.60188357430131
4602,67.0,67.61303640351932
3982,73.0,73.59903419515715
4267,62.0,62.5771930455786
3483,67.0,66.88234081306535
5650,61.0,61.67909038484471
230,69.0,68.70077912586616
31,69.0,69.37734301272793
5901,60.0,60.76000998668641
4093,63.0,63.53623223673212
3246,68.0,68.41385827865267
4553,66.0,65.91147279400683
2925,70.0,70.59565620407798
1084,72.0,72.3713198261407
5302,72.0,72.31053773133235
4160,67.0,67.26705793925603
5538,67.0,67.00633654084072
3286,61.0,61.22198250466759
17,65.0,65.14690185967223
6316,75.0,74.90640195229595
5038,65.0,65.25385632983362
5317,67.0,67.3193636353769
6206,70.0,70.40220955140855
1328,62.0,61.97139655385226
5381,67.0,66.68501013063873
4161,65.0,64.92958278438121
1973,70.0,69.44348491995794
4084,73.0,72.64843385066787
2168,64.0,64.69914087911586
4279,64.0,63.67343368104684
5333,67.0,67.31567281708048
2509,64.0,64.54018221072842
5345,69.0,68.82336738930832
96,62.0,62.0200477886071
2510,66.0,66.42480046379477
3159,73.0,73.34321144325313
5562,71.0,70.92214069502387
4986,70.0,69.68232974491468
2722,60.0,60.027400545480134
2647,62.0,63.00590387489399
3149,70.0,69.92615963256183
4028,73.0,73.1898384680331
6415,66.0,65.98591892328379
2112,68.0,67.78009775844379
3017,63.0,62.742902365275754
2851,71.0,71.70074614444891
3707,72.0,72.53258541674552
3053,64.0,64.28249482881672
5482,67.0,67.00161531316292
4545,70.0,70.63248929941304
2859,69.0,68.71286606822271
2684,67.0,67.41193606874133
1599,67.0,67.21065249673019
6080,75.0,75.26393550940276
2594,71.0,70.68365925479632
6421,69.0,69.15409641978684
93,69.0,69.38616709298127
3538,69.0,69.15241933939669
5328,67.0,67.39593110248731
6375,68.0,68.01708451383607
393,75.0,74.52385632126514
5374,72.0,72.52975172525824
4692,69.0,68.91660326825827
3782,62.0,62.68491959094712
1400,64.0,64.12705967648449
2543,68.0,67.53329412882829
3995,63.0,63.48279144258156
4930,72.0,72.05431428478997
1964,69.0,68.6393868350021
435,66.0,65.66915978586223
4043,65.0,65.45313430909735
2825,71.0,70.78691924431413
982,62.0,62.46682150045538
3299,71.0,71.32023129464295
2441,67.0,66.57430569044642
1425,66.0,66.08013149392352
4656,62.0,62.42979843665503
561,75.0,74.66176760452964
1858,71.0,71.39094209523519
1730,62.0,62.516269384772876
2389,67.0,67.6073401242995
2388,71.0,70.96198694180424
4607,71.0,71.3362103072055
2521,74.0,74.35981042173907
324,66.0,66.1461570377225
3478,70.0,70.04071134175594
1839,67.0,67.05705934144414
549,64.0,63.82704459087198
2799,69.0,69.68684768645093
5501,71.0,70.56578416923712
2476,62.0,62.6047920902761
2742,65.0,64.82628120064426
6530,72.0,71.90249455604337
6408,68.0,68.0185574090178
2876,65.0,65.15517953514407
6367,65.0,65.17080923820939
3102,67.0,67.12808243066752
2387,69.0,69.21344794259333
611,63.0,63.10907095438612
2765,66.0,66.00189871806681
4520,68.0,67.90415951300547
263,65.0,64.95309716045348
5168,59.0,59.39191952121986
23,66.0,65.79882102319273
3207,65.0,65.10147730285338
239,67.0,67.63979117937357
4528,62.0,62.722375197909855
3613,71.0,70.55314116347171
3539,65.0,64.95394464671664
1485,68.0,68.07573021974781
5842,62.0,62.16417614437479
6223,72.0,71.48228543830047
3206,65.0,65.02547623556951
2663,69.0,68.83275185016147
5281,64.0,64.303525599031
132,63.0,63.4582703593286
3408,63.0,63.4806049444598
2268,63.0,62.99202362961786
3877,69.0,69.67671429856955
3105,66.0,65.58042228380691
491,70.0,70.23610544224286
503,70.0,69.93364893793694
3555,71.0,70.85465271818737
3519,59.0,58.879214703000706
2080,67.0,67.05586820469708
6014,68.0,68.57196549672929
764,67.0,67.43764797756089
2526,66.0,66.02334929489189
2877,65.0,64.73093116634229
3978,65.0,65.5806391170721
3497,62.0,62.65605089487249
1632,69.0,69.27763806291136
5013,67.0,66.69305209606244
2902,68.0,67.97973058442605
6404,65.0,64.92066980242733
5227,67.0,67.1595377171657
1488,65.0,65.39410981157027
2183,69.0,69.37092999152739
5478,68.0,68.07870131057848
3732,61.0,61.05867323016165
2131,68.0,67.96626966443925
5673,73.0,73.47666962665514
1360,68.0,68.51126508505932
6125,59.0,59.79185424825613
3196,69.0,68.8841906407683
5416,67.0,66.66609592321252
1468,63.0,63.57655057782191
6212,61.0,61.65277257021651
535,69.0,68.8725556334888
2345,66.0,66.09919318480664
401,63.0,62.47606919875978
2053,71.0,70.72425502915712
6238,70.0,69.79333421384175
6426,65.0,65.7335100405017
4438,67.0,66.48806215049343
2210,65.0,64.58989606705043
1669,67.0,67.46698754826984
1038,68.0,67.9509124687688
1406,68.0,68.08946797998115
4979,62.0,62.30831692411565
6110,71.0,71.65645335202048
3193,69.0,69.25498050762842
6200,70.0,70.2558693311819
5121,72.0,71.89288844100156
3357,58.0,58.452992707730616
80,65.0,65.23448810950742
2574,75.0,74.77507453399039
4975,68.0,68.04458985385538
2596,62.0,61.82882063523505
5594,74.0,74.1118206064926
6042,67.0,65.98746927204981
3014,68.0,68.52129673525083
1840,68.0,68.4234076323886
6272,65.0,64.95875572235661
1235,72.0,72.36805010632449
3749,66.0,65.89712905207242
3846,68.0,67.87317138323893
5099,70.0,69.9927221313631
6511,68.0,68.36804455362461
3856,60.0,60.71818045805979
2618,72.0,71.9025035101458
3377,61.0,61.07591925695119
5967,67.0,66.84946472783137
1544,62.0,61.77280551701291
2842,69.0,68.87746364634823
4393,64.0,64.04082364527147
2138,67.0,66.89872864494706
5035,75.0,74.555328793257
5785,71.0,71.85471053915967
4125,67.0,67.05563029270107
3785,70.0,70.0519049910549
1161,75.0,75.50769730025874
4837,66.0,66.55461683089625
538,64.0,64.6800674604195
4299,64.0,64.0978851530672
5563,68.0,68.21376191353328
3298,65.0,65.59277611473033
5579,63.0,62.99096487633259
625,63.0,62.736071584511535
5289,67.0,67.29060771671881
2943,66.0,66.07907435968602
2650,68.0,68.33410154280477
4427,68.0,67.86023522048285
5677,70.0,69.9021171054572
496,70.0,70.04793014139571
4055,64.0,64.26777738562902
3946,68.0,67.94421573163747
3979,67.0,66.87660638365033
1918,66.0,66.6896622356564
1807,70.0,69.67464065519373
4605,66.0,66.58988386728576
1046,73.0,73.01497546930963
1405,64.0,64.46185586400988
1421,73.0,73.48813416203636
1385,68.0,68.91014835141841
381,61.0,60.68924617594873
6318,66.0,66.31735332991578
3467,65.0,65.48687064283932
4189,65.0,65.09768136254192
5715,66.0,66.46578192206044
1499,69.0,69.41077482000368
3651,66.0,66.36035068904292
3426,65.0,65.05600330135489
5439,67.0,67.25418761682309
6377,71.0,70.52524221089135
3250,70.0,69.33427084670276
2576,68.0,67.84622090708888
3378,61.0,60.70281468250919
5123,68.0,68.63242690889908
3438,64.0,64.72960512519249
3399,68.0,68.74291295203905
88,71.0,71.54664869459862
3296,68.0,67.54656936557586
833,63.0,63.05125580224948
